fundo: .word 568, 240
.byte 33,33,24,32,33,33,25,33,34,24,32,24,25,34,32,24,33,33,33,24,34,33,32,32,24,33,34,24,24,33,33,33,33,34,24,32,24,24,34,33,24,32,33,33,25,34,34,24,32,24,33,34,32,24,33,33,33,24,34,33,32,32,24,33,33,24,24,33,33,33,33,34,24,32,24,24,34,33,24,32,33,33,25,34,33,24,32,24,33,34,32,24,33,33,33,24,34,33,32,32,24,33,33,24,24,33,33,33,33,34,24,32,24,24,34,33,24,32,33,33,25,34,33,24,32,24,33,34,32,24,33,33,33,24,34,25,32,32,24,33,33,24,24,34,33,33,33,34,24,32,24,24,34,33,24,32,33,33,24,34,33,24,32,24,33,34,32,24,33,33,33,24,34,25,32,32,24,33,33,24,24,34,33,33,33,34,24,32,24,24,34,33,24,32,33,33,24,34,33,24,32,24,33,34,32,24,33,33,33,24,34,25,32,32,24,33,33,24,24,34,33,33,33,34,24,32,24,24,34,33,24,32,33,33,24,34,33,24,32,24,33,34,24,24,33,33,33,25,34,25,32,32,24,34,33,24,24,34,33,33,33,34,24,32,24,25,34,33,24,33,33,33,24,34,33,24,32,24,33,34,24,24,33,33,33,25,34,25,32,32,24,34,33,24,24,34,33,33,33,34,24,32,24,25,34,33,24,33,33,33,24,34,33,24,32,24,33,34,24,24,33,33,33,25,34,25,32,32,24,34,33,24,24,34,33,33,33,34,24,32,24,25,34,32,24,33,33,33,24,34,33,24,32,24,33,34,24,24,33,33,33,25,34,25,32,32,24,33,32,24,24,34,33,33,24,34,24,32,24,24,33,33,24,33,33,33,24,34,33,24,32,24,33,34,24,24,33,33,33,25,34,24,32,32,24,34,33,24,24,34,33,25,33,34,24,32,24,25,34,32,24,33,33,33,24,34,33,24,32,24,33,34,24,24,33,33,33,25,34,24,32,32,24,34,33,24,24,33,33,25,33,34,24,32,24,25,34,32,24,33,33,33,24,34,33,32,32,24,33,34,24,24,33,33,33,33,34,24,32,24,24,34,33,24,32,33,33,25,33,34,24,32,24,33,34,32,24,33,33,33,24,34,33,32,32,24,33,33,24,24,33,33,33,33,34,24,32,24,24,33,24,24,32,33,33,33,24,33,24,32,24,24,33,32,24,33,33,33,24,34,33,32,32,24,33,33,24,24,33,33,33,33,34,24,32,24,24,34,33,24,32,33,33,25,34,33,24,32,
34,51,25,42,42,34,35,51,34,24,42,42,26,52,43,17,43,42,34,35,51,26,32,42,25,43,52,34,26,43,33,35,43,43,16,33,42,17,52,51,25,42,42,34,35,51,34,24,42,34,26,52,43,17,43,42,34,35,51,25,32,42,25,43,52,34,34,43,33,35,43,43,16,33,42,17,52,51,17,42,42,34,35,51,34,24,42,34,26,52,43,17,43,42,34,43,51,25,32,42,25,43,52,34,34,43,33,35,43,43,16,42,42,17,52,43,17,42,42,34,35,51,34,24,42,34,34,52,42,17,43,42,35,43,51,25,33,42,25,43,52,34,34,43,33,35,43,43,16,42,42,17,52,43,17,42,42,34,35,51,34,24,42,34,34,52,42,25,43,42,35,43,51,17,33,42,25,43,52,34,34,43,33,35,43,43,16,42,42,17,52,43,17,43,42,34,35,51,34,24,42,34,34,52,42,25,43,33,35,43,51,17,33,42,25,43,51,26,34,43,34,35,43,43,16,42,42,17,52,43,17,43,42,34,35,51,34,24,42,34,34,52,42,25,43,33,35,43,51,17,33,42,25,43,51,25,34,43,34,35,43,43,16,42,42,17,52,43,17,43,42,34,35,51,34,24,42,34,35,52,34,25,43,33,35,43,51,17,33,42,25,43,51,25,34,43,34,35,43,43,16,42,42,26,52,43,17,43,42,34,35,51,34,24,42,34,35,52,34,25,43,33,35,43,51,17,33,42,17,43,51,25,34,43,34,35,43,43,16,42,42,26,52,43,17,43,42,34,35,51,26,24,42,34,35,52,34,25,43,33,35,43,51,17,33,42,17,43,42,33,42,43,34,43,25,42,16,32,42,0,43,43,17,43,42,34,35,51,26,24,42,34,35,52,34,26,43,33,35,43,43,16,33,42,17,52,51,25,34,42,34,35,51,42,16,42,42,26,52,43,17,43,42,34,35,51,26,32,42,26,43,52,34,26,43,33,35,43,43,16,33,42,17,52,51,25,42,42,34,35,51,34,16,42,42,26,52,43,17,43,42,34,35,51,26,32,42,25,43,52,34,26,43,33,35,43,43,16,33,42,17,52,51,25,42,42,34,35,51,34,24,42,42,26,52,43,17,43,42,34,35,51,26,32,42,25,43,52,34,34,43,33,35,43,43,16,33,42,17,51,42,33,42,42,34,43,33,34,24,32,42,0,43,43,17,43,42,34,43,51,25,32,42,25,43,52,34,34,43,33,35,43,43,16,42,42,17,52,43,17,42,42,34,35,51,34,24,42,
32,43,34,34,32,16,34,43,16,32,43,35,43,43,43,25,42,24,24,43,43,24,33,43,34,43,43,43,26,33,16,33,51,26,24,42,43,43,43,43,34,34,32,16,42,43,16,32,43,35,43,43,43,25,42,24,24,43,43,24,33,43,35,51,43,43,26,33,16,33,51,25,24,42,43,43,43,43,26,34,32,16,42,43,16,32,43,35,43,43,43,25,42,24,24,43,43,24,33,43,35,51,43,43,34,33,16,33,51,25,24,43,43,43,43,43,26,34,24,16,42,43,16,32,43,35,43,43,43,25,42,24,24,43,34,24,33,43,35,51,43,43,34,32,16,33,51,25,24,43,43,43,43,43,26,42,24,16,42,43,16,32,43,34,43,43,43,25,42,24,24,43,34,24,34,43,35,51,43,35,34,32,16,33,51,25,24,43,35,43,43,43,26,42,24,24,42,43,16,32,43,34,43,43,43,25,41,24,24,43,34,24,42,43,35,51,43,35,34,32,16,33,51,25,24,43,35,43,43,43,26,42,24,24,42,43,16,32,43,34,43,43,43,25,41,24,24,43,34,24,42,43,35,51,43,35,34,32,16,33,51,25,24,43,35,43,43,43,26,42,24,24,42,43,16,32,43,34,43,43,43,25,33,24,24,43,34,24,42,43,35,51,43,35,34,32,16,34,51,24,24,43,35,43,43,43,26,42,24,24,42,43,16,32,43,34,43,43,43,25,33,24,24,51,34,24,42,43,35,51,43,35,34,32,16,34,51,24,24,43,35,43,43,43,26,42,24,24,43,43,24,32,43,34,43,43,43,25,33,16,24,51,34,24,42,43,35,51,43,34,34,32,16,34,33,16,32,32,34,32,33,51,26,42,24,24,43,43,24,33,43,34,43,43,43,25,33,16,33,51,34,24,42,43,35,51,43,34,34,32,16,34,51,24,32,43,35,43,43,43,26,42,24,24,43,43,24,33,43,34,43,43,43,26,33,16,33,51,34,24,42,43,43,43,43,34,34,32,16,34,51,16,32,43,35,43,43,43,25,42,24,24,43,43,24,33,43,34,43,43,43,26,33,16,33,51,26,24,42,43,43,43,43,34,34,32,16,42,43,16,32,43,35,43,43,43,25,42,24,24,43,43,24,33,43,35,51,43,43,26,33,16,33,51,26,24,42,43,43,43,43,34,42,32,16,42,33,16,32,32,34,32,42,43,25,42,24,24,43,43,24,33,43,35,51,43,43,34,33,16,33,51,25,24,43,43,43,43,43,26,34,24,16,42,43,16,32,51,
32,33,25,32,43,33,24,26,32,32,43,25,34,42,33,16,42,42,32,16,25,32,33,43,24,43,42,33,16,43,34,32,17,25,32,42,34,25,43,33,25,33,43,33,24,26,32,32,43,25,35,42,33,16,42,42,32,16,25,32,42,43,24,43,41,33,24,43,33,24,17,25,32,43,34,26,43,33,25,33,43,33,24,26,32,32,43,24,35,42,33,16,42,42,32,16,25,32,42,43,24,43,33,33,24,43,33,24,17,25,32,43,34,26,43,33,17,33,43,33,24,26,32,33,43,24,35,42,33,16,42,42,32,16,25,32,42,43,24,43,33,33,24,43,33,24,17,33,32,43,34,26,43,33,16,33,43,33,16,26,32,33,43,24,35,42,33,16,42,42,32,17,25,32,42,43,24,43,33,25,24,43,33,24,17,33,32,43,34,26,43,33,16,33,43,33,16,26,32,33,43,24,43,42,33,16,42,42,32,17,25,32,42,43,25,43,33,25,24,43,33,24,17,33,32,43,34,34,43,33,16,33,43,33,16,26,32,33,43,24,43,42,33,16,43,42,32,17,25,32,42,43,25,43,33,25,24,43,33,24,17,32,32,43,34,34,43,33,16,34,43,32,16,26,32,33,43,24,43,42,33,16,43,34,32,17,25,32,42,42,25,43,33,25,24,43,33,24,25,32,32,43,33,34,43,33,16,34,43,32,16,26,32,33,43,24,43,42,33,16,43,34,32,17,25,32,42,42,25,43,33,25,24,43,33,24,25,32,32,43,33,34,43,33,16,34,43,32,16,25,32,33,43,24,43,42,33,16,43,34,32,17,25,32,42,42,25,43,24,33,32,43,32,24,16,32,24,43,33,26,42,33,16,42,43,32,16,25,32,33,43,24,43,42,33,16,43,34,32,17,25,32,42,42,25,43,33,25,24,43,33,24,26,32,32,43,33,34,42,33,16,42,43,32,16,25,32,33,43,24,43,42,33,16,43,34,32,17,25,32,42,42,25,43,33,25,32,43,33,24,26,32,32,43,25,34,42,33,16,42,42,32,16,25,32,33,43,24,43,42,33,16,43,34,32,17,25,32,42,34,25,43,33,25,33,43,33,24,26,32,32,43,25,35,42,33,16,42,42,32,16,25,32,42,43,24,43,41,33,24,43,34,32,17,25,32,42,34,26,43,25,33,33,43,32,24,16,32,24,43,24,34,42,33,16,42,42,32,16,25,32,42,43,24,43,33,33,24,43,33,24,17,25,32,43,34,26,43,33,25,33,43,33,24,26,32,32,43,
34,51,42,25,43,51,43,43,16,42,42,24,32,43,43,34,34,43,51,42,34,24,43,34,24,32,51,43,25,35,43,43,43,25,33,43,25,32,42,51,42,25,43,51,42,43,16,42,42,24,32,43,43,33,34,43,51,42,34,24,43,34,24,32,51,43,25,43,43,43,43,25,33,43,25,32,42,51,42,25,43,51,42,43,16,42,42,24,32,43,43,33,34,43,51,42,34,24,43,34,24,32,51,43,25,43,43,43,43,25,33,43,25,32,42,51,42,25,43,51,42,35,16,42,42,24,32,43,43,33,34,43,51,42,34,24,43,33,24,32,51,43,25,43,43,43,43,25,34,43,25,32,42,51,42,25,43,51,42,35,16,42,42,24,32,43,43,33,34,43,51,42,34,24,43,33,24,32,51,43,25,43,43,43,43,25,34,43,25,32,42,51,42,25,43,51,42,35,16,42,42,24,32,43,43,33,34,43,51,42,34,24,43,33,24,32,51,42,25,43,51,43,43,25,34,43,25,32,42,51,42,25,43,51,42,35,24,42,42,24,32,43,43,33,34,43,43,42,34,24,43,33,24,33,51,42,25,43,51,43,43,25,34,42,24,32,42,51,34,25,43,51,42,35,24,43,34,24,32,43,43,33,34,43,43,42,26,24,43,33,24,33,51,42,25,43,51,43,43,16,34,42,24,32,42,51,34,26,43,51,42,35,24,43,34,24,32,43,43,33,34,43,43,42,26,25,43,33,24,33,51,42,25,43,51,43,43,16,34,42,24,32,42,51,34,26,43,51,42,35,24,43,34,24,32,43,43,33,34,43,43,42,26,33,43,33,32,32,42,42,25,35,34,42,24,16,42,42,24,32,43,51,34,26,43,51,42,34,24,43,34,24,32,51,43,25,35,43,43,42,26,33,43,25,32,33,51,42,25,43,51,43,43,16,42,42,24,32,43,43,34,26,43,51,42,34,24,43,34,24,32,51,43,25,35,43,43,43,26,33,43,25,32,33,51,42,25,43,51,43,43,16,42,42,24,32,43,43,34,26,43,51,42,34,24,43,34,24,32,51,43,25,35,43,43,43,25,33,43,25,32,34,51,42,25,43,51,42,43,16,42,42,24,32,43,43,33,34,43,51,42,34,24,43,34,24,32,51,43,25,35,43,43,43,25,33,43,25,32,32,43,42,25,35,34,42,24,16,42,34,24,32,43,43,33,34,43,51,42,34,24,43,34,24,32,51,43,25,43,43,43,43,25,33,43,25,32,42,51,42,25,43,51,42,43,16,42,42,
33,42,51,33,16,43,52,25,32,34,51,33,33,43,42,51,24,34,51,43,24,24,42,43,24,42,42,43,43,8,43,52,34,24,25,43,34,32,43,42,51,33,17,43,52,25,32,34,51,25,42,43,42,51,24,34,51,43,24,24,42,43,24,42,42,43,43,8,43,52,34,32,25,43,34,32,43,42,51,33,17,43,52,25,32,34,51,25,42,43,43,51,24,34,52,43,24,24,43,43,24,42,42,43,42,8,43,52,34,32,25,43,34,32,43,42,51,33,17,43,52,24,32,34,51,24,42,43,43,51,16,34,52,43,24,24,43,43,24,42,42,43,42,8,43,52,34,32,25,51,34,32,43,42,51,33,25,51,52,24,24,34,51,24,42,43,43,43,16,34,52,43,24,24,43,43,24,42,42,43,42,8,43,52,34,32,25,51,34,33,43,42,51,33,25,51,52,24,24,34,51,24,42,43,43,43,16,34,52,43,24,24,43,43,32,42,42,43,42,8,43,52,34,32,25,51,34,33,43,42,51,32,25,51,52,24,24,34,51,24,42,43,43,43,16,34,52,43,24,24,43,43,32,42,42,43,42,8,43,52,34,32,33,51,34,33,43,42,51,24,25,51,52,24,24,34,51,24,42,43,43,43,16,34,52,43,24,24,43,43,32,42,42,43,42,8,43,52,34,32,33,51,34,33,43,42,51,24,25,51,52,24,24,34,51,24,42,43,43,43,16,34,52,43,24,24,43,43,32,42,42,43,42,8,43,52,34,32,33,51,34,33,43,42,51,24,26,51,51,24,24,42,43,24,42,43,43,43,16,42,52,43,24,24,43,43,32,43,34,43,42,25,34,32,24,32,24,42,33,33,43,42,51,24,26,51,51,24,24,42,43,24,42,42,43,43,16,42,52,43,24,24,43,43,32,42,42,43,34,16,43,52,25,32,33,51,33,33,43,42,51,24,26,51,43,24,24,42,43,24,42,42,43,43,8,42,52,43,24,24,43,43,32,43,42,51,34,16,43,52,25,32,34,51,33,33,43,42,51,24,34,51,43,24,24,42,43,24,42,42,43,43,8,43,52,34,24,25,43,34,32,43,42,51,33,17,43,52,25,32,34,51,25,34,43,42,51,24,34,51,43,24,24,42,43,24,42,42,43,43,8,43,52,34,32,25,43,34,32,43,34,43,33,33,34,32,24,32,24,42,24,34,43,42,51,24,34,52,43,24,24,43,43,24,42,42,43,42,8,43,52,34,32,25,43,34,32,43,42,51,33,17,43,52,24,32,34,51,
33,51,52,33,32,43,35,33,42,43,43,24,25,43,52,51,32,34,43,34,42,42,51,34,24,34,43,52,42,24,42,43,33,43,42,43,33,16,42,51,52,33,33,43,35,33,42,43,43,24,25,43,52,51,32,34,43,26,42,42,51,34,24,34,43,52,42,24,42,43,33,43,42,43,33,24,42,51,52,33,33,43,35,33,42,43,43,24,25,43,52,43,32,34,43,26,42,42,51,34,24,34,43,52,42,24,43,43,33,43,42,43,33,24,42,51,52,33,33,43,34,33,42,43,42,24,25,43,52,43,32,34,43,25,42,42,51,34,16,34,43,52,42,24,43,43,33,43,42,43,32,24,42,51,52,33,33,43,34,33,42,43,42,24,33,43,52,43,32,34,43,25,42,42,51,33,16,34,43,52,42,24,43,43,33,43,42,43,32,24,42,51,52,32,33,43,34,33,42,43,42,24,33,43,52,43,32,34,43,25,42,42,51,33,16,34,43,52,42,32,43,43,33,43,42,43,24,24,42,51,52,32,33,43,34,34,42,43,42,24,33,43,52,43,32,42,43,25,42,42,51,33,16,34,43,52,42,32,43,43,33,43,42,43,24,25,42,51,52,32,33,43,34,42,42,43,42,24,33,43,52,43,32,42,43,25,42,42,51,33,16,42,43,52,42,32,43,43,33,42,42,43,24,25,42,51,51,32,33,51,34,42,42,43,42,24,34,43,52,43,24,42,43,25,42,42,51,33,16,42,43,52,42,32,43,43,33,42,42,43,24,25,42,51,51,32,33,51,34,42,42,43,42,24,34,43,52,43,24,42,43,25,42,42,51,33,16,34,34,43,24,33,34,24,32,24,24,34,25,25,43,51,51,32,33,51,34,42,42,43,42,24,34,43,52,43,24,42,43,33,42,42,51,33,16,42,43,52,33,32,43,35,33,42,43,43,24,25,43,52,51,32,33,51,34,42,42,43,34,24,34,43,52,43,24,42,43,33,42,42,51,33,16,42,43,52,33,32,43,35,33,42,43,43,24,25,43,52,51,32,34,51,34,42,42,51,34,24,34,43,52,42,24,42,43,33,43,42,43,33,16,42,51,52,33,33,43,35,33,42,43,43,24,25,43,52,51,32,34,43,26,42,42,51,34,24,34,43,52,42,24,42,43,33,43,42,43,33,24,34,34,42,24,33,34,16,32,24,24,34,24,25,43,52,43,32,34,43,26,42,42,51,34,24,34,43,52,42,24,42,43,33,43,42,43,33,24,42,51,52,33,33,43,34,33,42,43,43,
34,43,24,43,43,33,8,43,52,42,33,43,43,51,26,34,51,42,25,25,52,43,33,42,43,43,43,25,43,43,33,17,35,52,43,33,43,43,51,35,24,43,43,33,8,43,52,42,33,43,43,51,26,34,51,42,25,26,52,43,33,42,43,43,43,24,43,43,33,17,35,52,43,33,43,43,51,35,24,43,43,25,8,43,52,42,33,43,43,51,26,34,51,42,25,26,52,43,33,42,43,43,43,24,43,43,33,17,43,52,43,33,43,43,51,35,24,43,43,25,17,51,51,42,33,43,43,51,26,34,51,42,25,26,52,43,33,42,43,43,43,24,43,43,33,17,43,52,43,33,43,43,51,35,25,51,43,25,17,51,51,42,33,43,43,51,25,34,51,42,17,26,52,43,33,42,43,43,43,24,43,43,33,9,43,52,43,33,43,43,51,34,33,51,43,25,17,51,51,42,33,43,43,43,25,42,51,34,17,34,52,43,33,42,43,43,43,24,43,43,33,9,43,52,43,33,43,43,51,34,33,51,42,25,17,51,51,42,33,43,43,43,25,42,51,34,17,34,52,43,33,42,43,51,43,24,43,43,33,9,43,52,43,33,43,43,51,34,33,51,42,25,17,51,51,34,33,43,43,43,25,42,51,34,17,34,52,43,33,42,43,51,43,24,43,43,33,9,43,52,43,33,43,43,51,34,33,51,42,25,17,52,51,34,34,43,43,43,25,42,51,34,17,34,52,43,33,43,43,51,43,24,43,43,33,9,43,52,42,33,43,43,51,34,33,51,42,25,17,52,43,34,42,43,43,43,25,42,43,34,17,34,52,43,33,43,43,51,43,24,43,43,32,32,32,33,32,33,24,32,42,34,33,51,42,25,17,52,43,34,42,43,43,43,25,42,43,33,17,34,52,43,33,43,43,51,43,24,43,43,33,8,43,52,42,33,43,43,51,26,33,51,42,25,25,52,43,34,42,43,43,43,25,42,43,33,17,34,52,43,33,43,43,51,35,24,43,43,33,8,43,52,42,33,43,43,51,26,33,51,42,25,25,52,43,33,42,43,43,43,25,43,43,33,17,35,52,43,33,43,43,51,35,24,43,43,33,8,43,52,42,33,43,43,51,26,34,51,42,25,26,52,43,33,42,43,43,43,24,43,43,33,17,35,52,43,33,43,43,51,35,24,43,43,32,32,32,33,32,33,24,32,43,26,34,51,42,25,26,52,43,33,42,43,43,43,24,43,43,33,17,43,52,43,33,43,43,51,35,24,43,43,25,9,51,51,42,33,
24,24,34,43,34,52,34,43,43,33,42,51,43,35,24,34,43,43,52,33,51,35,33,43,43,51,25,33,43,34,51,43,42,51,34,42,51,43,43,24,34,43,34,52,34,43,43,33,43,51,43,34,24,35,43,43,52,33,51,35,33,43,43,51,25,33,43,34,51,43,42,51,34,42,51,43,43,24,34,43,34,52,34,43,43,33,43,51,43,34,24,35,43,43,52,33,51,35,33,43,43,51,25,33,43,34,52,43,42,51,34,42,51,43,43,24,34,43,34,52,34,43,43,33,43,43,43,34,24,35,43,43,51,34,51,35,33,43,43,51,25,33,43,34,52,43,42,51,34,42,51,43,43,24,34,43,34,52,34,43,43,33,43,43,43,34,32,35,35,43,51,34,51,35,33,43,43,51,24,33,43,34,52,43,42,51,34,42,51,43,43,24,34,43,34,52,34,43,43,33,43,43,43,34,32,35,34,43,51,34,51,34,33,51,43,43,24,33,43,34,52,43,42,43,34,42,51,43,43,24,34,43,34,52,34,43,43,33,43,43,43,34,32,43,34,43,43,34,51,34,33,51,43,43,24,33,43,26,52,42,42,43,34,42,51,43,43,24,34,43,34,52,34,43,43,33,43,43,43,34,32,43,34,43,43,34,51,34,33,51,43,43,24,33,43,26,52,42,43,43,33,42,51,43,43,24,34,43,34,52,33,51,43,33,43,43,43,34,32,43,34,43,43,34,51,34,33,51,43,43,24,33,43,26,52,42,43,43,33,42,51,43,43,24,34,43,34,52,33,51,43,33,43,43,43,26,32,43,34,43,43,34,51,34,33,51,43,43,24,34,43,34,43,33,33,43,24,43,33,25,26,32,34,43,34,52,33,51,43,33,43,43,43,26,32,43,34,43,43,34,51,34,33,51,43,43,24,34,43,34,52,34,43,43,33,42,51,43,43,24,34,43,35,52,33,51,43,33,43,43,43,25,32,43,34,43,43,34,51,34,42,51,43,43,24,34,43,34,52,34,43,43,33,42,51,43,35,24,34,43,43,52,33,51,35,33,43,43,51,25,33,43,34,51,43,34,51,34,42,51,43,43,24,34,43,34,52,34,43,43,33,42,51,43,34,24,35,43,43,52,33,51,35,33,43,43,51,25,33,43,34,51,43,42,51,34,42,51,43,43,24,34,43,34,43,34,41,42,24,43,33,25,25,32,35,43,43,52,33,51,35,33,43,43,51,25,33,43,34,52,43,42,51,34,42,51,43,43,24,34,43,34,52,34,43,43,33,43,
32,32,42,51,42,51,17,32,51,34,34,52,43,33,32,43,43,43,43,8,42,43,25,43,52,43,32,33,43,42,51,34,16,51,42,33,51,52,34,32,42,51,42,51,17,33,51,34,42,52,43,33,32,43,43,43,43,8,42,43,25,43,52,43,32,33,51,42,51,34,16,51,42,33,51,52,34,32,42,43,42,51,17,33,51,33,42,52,43,33,32,43,43,43,43,8,42,43,25,43,52,43,32,33,51,42,51,34,24,51,42,34,51,52,34,32,42,43,42,43,16,33,51,33,42,52,43,33,32,43,43,43,43,8,43,43,25,43,52,35,32,33,51,42,51,34,24,51,42,34,51,52,34,32,42,43,42,43,16,33,51,33,42,52,43,33,32,43,42,43,43,8,43,43,25,43,52,35,32,33,51,42,51,26,24,51,42,34,51,52,34,32,42,43,42,43,8,33,51,33,42,52,43,33,32,43,42,43,42,8,43,43,25,43,52,35,32,34,51,42,51,26,24,51,34,34,51,52,34,32,42,43,42,43,8,34,51,33,42,52,43,33,32,43,42,43,42,8,43,43,25,43,52,35,32,42,51,42,51,25,24,51,34,34,51,52,34,32,42,43,42,43,8,34,51,33,43,52,43,33,33,43,42,43,34,16,43,43,25,43,52,35,32,42,51,42,51,25,24,51,34,34,51,52,34,32,42,43,42,43,8,42,51,25,43,52,43,33,33,43,42,51,34,16,43,43,25,43,52,34,32,42,51,42,51,25,24,51,34,34,51,43,34,32,43,43,43,43,8,42,51,25,43,52,43,33,33,43,42,51,34,16,43,43,33,43,52,34,32,42,43,33,42,34,33,24,32,32,32,25,34,32,43,43,43,43,8,42,51,25,43,52,43,32,33,43,42,51,34,16,43,43,33,51,52,34,32,42,51,42,51,25,32,51,34,34,52,43,34,32,43,43,43,43,8,42,51,25,43,52,43,32,33,43,42,51,34,16,43,43,33,51,52,34,32,42,51,42,51,17,32,51,34,34,52,43,34,32,43,43,43,43,8,42,43,25,43,52,43,32,33,43,42,51,34,16,51,42,33,51,52,34,32,42,51,42,51,17,33,51,34,42,52,43,33,32,43,43,43,43,8,42,43,25,43,52,43,32,33,43,42,51,34,16,51,42,33,51,52,34,32,42,42,33,42,34,33,24,32,32,32,26,34,32,43,43,43,43,8,42,43,25,43,52,43,32,33,51,42,51,34,24,51,42,34,51,52,34,32,42,43,42,43,16,33,51,33,42,
